City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kuyanovo,55.8014,54.5372,37.09,98,100,18.79,RU,1678651635
1,punta arenas,-53.15,-70.9167,59.11,47,75,28.77,CL,1678651635
2,arraial do cabo,-22.9661,-42.0278,78.66,83,75,9.22,BR,1678651635
3,saldanha,-33.0117,17.9442,63.97,84,0,14.67,ZA,1678651636
4,airai,-8.9266,125.4092,57.87,93,23,1.12,TL,1678651601
5,bambous virieux,-20.3428,57.7575,78.22,80,99,13.06,MU,1678651636
6,mount gambier,-37.8333,140.7667,51.1,96,16,5.08,AU,1678651636
7,busselton,-33.65,115.3333,63.57,95,100,5.32,AU,1678651447
8,castro,-24.7911,-50.0119,67.77,93,95,7.36,BR,1678651637
9,bara,10.3744,10.7288,82.56,9,50,7.78,NG,1678651509
10,saint george,37.1041,-113.5841,63.43,51,0,4.0,US,1678651538
11,bartica,6.4,-58.6167,86.32,67,100,3.6,GY,1678651637
12,albany,42.6001,-73.9662,45.05,45,100,1.01,US,1678651517
13,kruisfontein,-34.0033,24.7314,66.88,79,0,13.51,ZA,1678651638
14,abonnema,4.7084,6.7931,80.4,77,100,9.1,NG,1678651638
15,severo-kurilsk,50.6789,156.125,30.94,90,75,8.61,RU,1678651639
16,khani,41.9563,42.9566,53.17,60,83,8.46,GE,1678651639
17,usinsk,65.9939,57.5281,26.58,96,100,21.61,RU,1678651639
18,ceres,37.5949,-120.9577,65.21,94,100,9.22,US,1678651640
19,victoria,22.2855,114.1577,70.25,61,98,10.0,HK,1678651545
20,dryden,49.7833,-92.7503,19.67,81,100,10.89,CA,1678651640
21,longyearbyen,78.2186,15.6401,15.64,62,75,14.97,SJ,1678651640
22,lebu,-37.6167,-73.65,61.95,86,100,3.62,CL,1678651641
23,bluff,-46.6,168.3333,53.46,66,57,19.17,NZ,1678651641
24,yellowknife,62.456,-114.3525,1.22,87,47,6.73,CA,1678651641
25,puerto del rosario,28.5004,-13.8627,67.75,88,20,2.3,ES,1678651642
26,tiksi,71.6872,128.8694,-11.51,97,41,7.14,RU,1678651642
27,rio gallegos,-51.6226,-69.2181,68.05,21,75,21.85,AR,1678651492
28,cherskiy,68.75,161.3,2.43,72,100,11.45,RU,1678651643
29,vestmannaeyjar,63.4427,-20.2734,22.8,46,2,8.48,IS,1678651643
30,kaitangata,-46.2817,169.8464,49.1,85,72,10.25,NZ,1678651351
31,assiniboia,49.6334,-105.9845,16.18,86,54,7.56,CA,1678651644
32,torphichen,55.9348,-3.6539,49.64,81,40,9.22,GB,1678651644
33,srikakulam,18.3,83.9,72.52,73,0,3.87,IN,1678651645
34,barrow,71.2906,-156.7887,-16.58,69,20,17.27,US,1678651645
35,havre-saint-pierre,50.2334,-63.5986,30.58,64,9,6.17,CA,1678651645
36,tura,25.5198,90.2201,70.29,28,0,3.49,IN,1678651646
37,east london,-33.0153,27.9116,70.56,75,88,16.84,ZA,1678651646
38,mar del plata,-38.0023,-57.5575,96.82,46,20,11.5,AR,1678651401
39,coquimbo,-29.9533,-71.3436,73.13,56,0,13.8,CL,1678651647
40,mataura,-46.1927,168.8643,46.98,94,88,5.01,NZ,1678651647
41,maua,-23.6678,-46.4614,70.09,95,100,4.81,BR,1678651648
42,vaini,-21.2,-175.2,80.76,83,75,10.36,TO,1678651648
43,cape town,-33.9258,18.4232,66.11,73,0,11.5,ZA,1678651366
44,khatanga,71.9667,102.5,14.88,94,100,10.54,RU,1678651649
45,port-gentil,-0.7193,8.7815,82.36,89,40,5.75,GA,1678651649
46,dikson,73.5069,80.5464,-20.02,100,99,11.27,RU,1678651650
47,rikitea,-23.1203,-134.9692,78.6,75,100,23.82,PF,1678651650
48,hermanus,-34.4187,19.2345,63.81,74,0,7.76,ZA,1678651651
49,malangali,-8.5667,34.85,63.12,95,100,2.68,TZ,1678651651
50,katsuura,35.1333,140.3,58.39,73,100,17.87,JP,1678651651
51,dingle,10.9995,122.6711,73.81,85,6,5.84,PH,1678651652
52,ushuaia,-54.8,-68.3,47.66,89,97,7.87,AR,1678651651
53,codrington,-38.2667,141.9667,53.35,88,10,7.36,AU,1678651652
54,nikolskoye,59.7035,30.7861,23.81,86,34,10.45,RU,1678651652
55,kaohsiung,22.6163,120.3133,65.03,83,54,1.01,TW,1678651653
56,tecoanapa,16.5167,-98.75,83.37,61,0,12.28,MX,1678651653
57,shiraz,29.6036,52.5388,58.44,36,0,4.61,IR,1678651653
58,luwuk,-0.9516,122.7875,75.96,93,100,5.35,ID,1678651642
59,kununurra,-15.7667,128.7333,71.58,88,0,0.0,AU,1678651654
60,mitu,1.1983,-70.1733,72.05,99,100,1.66,CO,1678651654
61,abha,18.2164,42.5053,55.65,94,40,6.91,SA,1678651386
62,avera,33.194,-82.5271,53.11,96,100,5.06,US,1678651655
63,sao filipe,14.8961,-24.4956,77.54,56,0,5.7,CV,1678651655
64,mahebourg,-20.4081,57.7,78.26,80,99,13.09,MU,1678651655
65,los llanos de aridane,28.6585,-17.9182,64.15,83,20,10.36,ES,1678651656
66,faanui,-16.4833,-151.75,81.63,77,98,13.33,PF,1678651656
67,port alfred,-33.5906,26.891,69.19,80,73,5.01,ZA,1678651656
68,stornoway,58.2093,-6.3865,40.96,94,100,11.5,GB,1678651657
69,naryan-mar,67.6713,53.087,22.86,95,100,17.94,RU,1678651657
70,anito,12.4497,125.2886,75.51,87,79,10.0,PH,1678651657
71,jamestown,42.097,-79.2353,35.02,75,100,9.22,US,1678651502
72,souillac,-20.5167,57.5167,76.91,83,100,11.59,MU,1678651658
73,tuktoyaktuk,69.4541,-133.0374,-0.4,85,100,3.44,CA,1678651658
74,avarua,-21.2078,-159.775,77.05,94,75,8.05,CK,1678651658
75,mandalgovi,45.7625,106.2708,30.47,28,56,11.77,MN,1678651659
76,bredasdorp,-34.5322,20.0403,65.28,75,0,7.11,ZA,1678651659
77,thompson,55.7435,-97.8558,19.38,81,100,5.64,CA,1678651659
78,saint-philippe,-21.3585,55.7679,76.59,76,32,8.7,RE,1678651659
79,vila franca do campo,37.7167,-25.4333,61.21,80,9,19.48,PT,1678651660
80,torbay,47.6666,-52.7314,31.28,93,100,20.71,CA,1678651660
81,nanortalik,60.1432,-45.2371,28.62,91,74,3.29,GL,1678651660
82,itapipoca,-3.4944,-39.5786,82.11,72,100,6.87,BR,1678651661
83,cabo san lucas,22.8909,-109.9124,86.61,28,0,5.75,MX,1678651453
84,pitimbu,-7.4706,-34.8086,84.79,73,52,12.33,BR,1678651661
85,arcachon,44.5875,-1.0519,59.32,100,75,0.0,FR,1678651662
86,butaritari,3.0707,172.7902,81.91,76,38,16.98,KI,1678651662
87,qarqin,37.4185,66.0436,61.48,60,4,8.1,AF,1678651662
88,raudeberg,61.9875,5.1352,32.86,77,100,15.37,NO,1678651662
89,sulangan,11.1373,123.7228,78.51,75,30,17.0,PH,1678651663
90,katherine,-14.4667,132.2667,75.52,83,40,0.0,AU,1678651663
91,stranda,62.3096,6.9358,34.14,83,100,8.37,NO,1678651663
92,shimoda,34.6667,138.95,55.11,74,100,13.96,JP,1678651664
93,mount isa,-20.7333,139.5,71.37,73,40,4.61,AU,1678651664
94,xam nua,20.4197,104.0439,58.77,96,100,2.53,LA,1678651664
95,buluang,13.3068,123.3425,70.16,93,25,3.98,PH,1678651665
96,cotonou,6.3654,2.4183,82.44,80,100,11.65,BJ,1678651370
97,klaksvik,62.2266,-6.589,27.52,70,100,41.94,FO,1678651665
98,hobart,-42.8794,147.3294,51.06,82,40,0.0,AU,1678651665
99,ixtapa,20.7,-105.2,78.03,57,0,9.22,MX,1678651665
100,pangkalanbuun,-2.6833,111.6167,73.71,98,100,2.48,ID,1678651666
101,hithadhoo,-0.6,73.0833,81.68,78,75,10.54,MV,1678651609
102,tuatapere,-46.1333,167.6833,49.23,85,45,10.85,NZ,1678651666
103,aklavik,68.2191,-135.0107,3.74,86,100,20.2,CA,1678651667
104,atar,20.5169,-13.0499,84.45,7,0,10.07,MR,1678651667
105,ilulissat,69.2167,-51.1,21.22,42,22,0.0,GL,1678651667
106,laguna,38.421,-121.4238,61.11,82,100,11.5,US,1678651612
107,hilo,19.7297,-155.09,83.28,65,20,8.05,US,1678651539
108,kapaa,22.0752,-159.319,77.18,86,75,10.36,US,1678651668
109,cayenne,4.9333,-52.3333,86.04,58,75,12.66,GF,1678651668
110,dalbandin,28.8947,64.4101,71.56,24,0,7.81,PK,1678651669
111,labytnangi,66.6572,66.4183,14.23,95,100,2.3,RU,1678651669
112,lamu,-2.2717,40.902,80.82,89,65,9.4,KE,1678651670
113,norman wells,65.282,-126.8329,9.97,76,13,8.68,CA,1678651670
114,guerrero negro,27.9769,-114.0611,66.74,69,100,21.88,MX,1678651670
115,the pas,53.8251,-101.2541,20.3,81,100,2.04,CA,1678651670
116,praia,14.9215,-23.5087,82.94,28,20,18.41,CV,1678651671
117,arenapolis,-14.4503,-56.8461,77.2,82,100,6.96,BR,1678651382
118,kaniama,-7.5667,24.1833,67.08,95,100,1.74,CD,1678651671
119,mehran,33.1222,46.1646,68.16,33,100,3.29,IR,1678651671
120,coihaique,-45.5752,-72.0662,57.15,51,75,8.05,CL,1678651672
121,ribeira grande,38.5167,-28.7,61.2,77,40,20.71,PT,1678651672
122,dandong,40.1292,124.3947,24.51,29,0,3.58,CN,1678651672
123,namatanai,-3.6667,152.4333,78.28,83,99,2.3,PG,1678651673
124,atuona,-9.8,-139.0333,79.99,75,98,6.51,PF,1678651673
125,vila velha,-20.3297,-40.2925,82.35,80,40,9.22,BR,1678651607
126,tautira,-17.7333,-149.15,81.23,72,77,12.73,PF,1678651673
127,pangai,-19.8,-174.35,81.37,77,5,13.53,TO,1678651674
128,korla,41.7597,86.1469,44.44,37,5,3.38,CN,1678651674
129,tilichiki,60.4667,166.1,11.61,94,100,0.69,RU,1678651674
130,grindavik,63.8424,-22.4338,19.87,53,20,18.41,IS,1678651675
131,wlodawa,51.55,23.55,33.15,70,100,8.03,PL,1678651675
132,orbetello,42.4408,11.2196,55.45,85,0,1.25,IT,1678651399
133,kavieng,-2.5744,150.7967,80.91,77,99,4.0,PG,1678651675
134,mosetse,-20.75,26.65,76.75,41,10,17.16,BW,1678651676
135,pevek,69.7008,170.3133,1.15,68,100,10.89,RU,1678651676
136,sira,13.7453,76.9092,73.63,57,0,9.98,IN,1678651676
137,asau,46.4333,26.4,36.52,66,84,4.52,RO,1678651677
138,zemio,5.0314,25.1361,76.98,61,55,3.47,CF,1678651677
139,maamba,-17.3667,27.15,76.96,60,100,3.91,ZM,1678651677
140,port keats,-14.25,129.55,79.09,76,1,5.37,AU,1678651678
141,turukhansk,65.8167,87.9833,8.17,94,100,18.48,RU,1678651678
142,yaan,7.3833,8.5667,90.46,23,44,3.94,NG,1678651678
143,buchanan,5.8808,-10.0467,79.2,85,47,6.4,LR,1678651679
144,saskylakh,71.9167,114.0833,4.41,94,100,19.01,RU,1678651679
145,estancia,-11.2683,-37.4383,82.36,65,7,8.57,BR,1678651679
146,plettenberg bay,-34.0527,23.3716,64.94,86,0,5.66,ZA,1678651680
147,lorengau,-2.0226,147.2712,79.92,77,82,2.39,PG,1678651680
148,iqaluit,63.7506,-68.5145,-0.31,84,47,0.63,CA,1678651680
149,enshi,30.3,109.4833,47.1,89,92,0.89,CN,1678651681
150,mareeba,-17.0,145.4333,74.44,92,51,0.98,AU,1678651681
151,buraydah,26.326,43.975,57.65,79,71,15.37,SA,1678651389
152,narsaq,60.9167,-46.05,32.22,75,51,5.59,GL,1678651682
153,lasa,46.6166,10.7002,42.69,77,65,3.69,IT,1678651682
154,vila,42.0304,-8.1588,49.08,27,100,5.88,PT,1678651682
155,qaqortoq,60.7167,-46.0333,24.03,85,79,5.28,GL,1678651683
156,ngunguru,-35.6167,174.5,62.65,78,99,7.78,NZ,1678651683
157,mehamn,71.0357,27.8492,12.15,79,0,11.5,NO,1678651684
158,vengurla,15.8667,73.6333,79.56,44,100,4.52,IN,1678651684
159,berlevag,70.8578,29.0864,12.2,72,0,8.05,NO,1678651684
160,chuy,-33.6971,-53.4616,82.58,58,37,14.67,UY,1678651685
161,yumen,40.2833,97.2,43.03,21,7,8.41,CN,1678651685
162,hamilton,39.1834,-84.5333,39.11,85,100,6.91,US,1678651228
163,gumdag,39.2061,54.5906,62.98,54,9,16.84,TM,1678651686
164,porto novo,6.4965,2.6036,81.93,77,100,9.26,BJ,1678651404
165,beringovskiy,63.05,179.3167,-11.65,85,28,6.26,RU,1678651686
166,ginda,30.6945,78.4932,51.96,45,58,6.33,IN,1678651687
167,rockingham,42.9668,-71.0995,49.53,59,71,3.0,US,1678651687
168,shiyan,32.6475,110.7781,44.37,20,0,2.1,CN,1678651688
169,puerto ayora,-0.7393,-90.3518,85.96,85,4,11.99,EC,1678651688
170,alofi,-19.0595,-169.9187,76.89,100,100,3.44,NU,1678651689
171,naze,28.3667,129.4833,57.76,82,100,23.35,JP,1678651689
172,dunedin,-45.8742,170.5036,50.81,78,100,13.0,NZ,1678651689
173,qaanaaq,77.484,-69.3632,-9.6,80,13,7.47,GL,1678651690
174,namibe,-15.1961,12.1522,74.37,83,100,4.07,AO,1678651509
175,samarai,-10.6167,150.6667,81.55,78,95,9.75,PG,1678651691
176,gap,44.6667,6.0,31.77,70,99,5.03,FR,1678651691
177,margate,51.3813,1.3862,50.88,84,100,8.99,GB,1678651691
178,teguldet,57.3064,88.1667,16.74,91,100,10.74,RU,1678651692
179,broome,42.2506,-75.833,41.18,68,0,6.91,US,1678651692
180,zyryanka,65.75,150.85,-13.41,100,94,1.7,RU,1678651692
181,aykhal,66.0,111.5,5.83,98,100,9.37,RU,1678651693
182,tateyama,34.9833,139.8667,61.11,73,100,18.79,JP,1678651693
183,camocim,-2.9022,-40.8411,80.02,82,100,11.59,BR,1678651693
184,bonthe,7.5264,-12.505,78.91,86,99,7.78,SL,1678651694
185,bethel,41.3712,-73.414,49.17,46,0,4.61,US,1678651694
186,abashiri,44.0213,144.2697,41.95,91,98,17.67,JP,1678651694
187,cockburn town,21.4612,-71.1419,76.35,67,0,7.25,TC,1678651575
188,new norfolk,-42.7826,147.0587,50.72,62,74,2.17,AU,1678651695
189,tasiilaq,65.6145,-37.6368,14.16,66,9,3.87,GL,1678651695
190,mayor pablo lagerenza,-19.9309,-60.7718,95.11,34,92,8.48,PY,1678651695
191,esperance,-33.8667,121.9,66.7,66,100,7.9,AU,1678651696
192,san andres,12.5847,-81.7006,79.41,72,74,8.81,CO,1678651696
193,ulaanbaatar,47.9077,106.8832,23.13,74,0,4.47,MN,1678651696
194,ust-kuyga,70.0167,135.6,-22.27,100,100,3.98,RU,1678651697
195,harper,4.375,-7.7169,77.49,87,98,3.74,LR,1678651697
196,hernani,43.2662,-1.9762,61.21,83,0,2.3,ES,1678651697
197,ostrovnoy,68.0531,39.5131,24.4,95,100,12.68,RU,1678651697
198,puerto escondido,15.85,-97.0667,85.03,70,20,13.8,MX,1678651698
199,clyde river,70.4692,-68.5914,-3.77,77,40,11.5,CA,1678651698
200,concordia,-31.393,-58.0209,102.27,34,75,14.0,AR,1678651698
201,the valley,18.217,-63.0578,82.26,73,79,2.33,AI,1678651699
202,roebourne,-20.7833,117.1333,82.72,62,0,3.36,AU,1678651699
203,karacabey,40.2152,28.4038,46.78,83,97,12.53,TR,1678651700
204,provideniya,64.3833,-173.3,-7.49,99,70,2.66,RU,1678651700
205,staryy nadym,65.6118,72.6842,10.13,91,93,7.94,RU,1678651700
206,muros,42.7762,-9.0603,61.09,74,79,17.4,ES,1678651701
207,kalemie,-5.9475,29.1947,70.29,88,100,3.69,CD,1678651701
208,port augusta,-32.5,137.7667,58.95,63,0,5.26,AU,1678651701
209,antofagasta,-23.65,-70.4,72.68,73,11,11.7,CL,1678651563
210,chokurdakh,70.6333,147.9167,-8.54,92,100,3.74,RU,1678651702
211,havelock,34.8791,-76.9013,46.35,90,100,1.01,US,1678651702
212,husavik,66.0449,-17.3389,17.4,75,100,14.63,IS,1678651702
213,port elizabeth,-33.918,25.5701,70.09,81,75,12.66,ZA,1678651408
214,lompoc,34.6391,-120.4579,71.69,81,88,3.0,US,1678651425
215,timmins,48.4669,-81.3331,12.02,67,100,8.05,CA,1678651703
216,constitucion,-35.3333,-72.4167,67.08,73,24,8.66,CL,1678651703
217,helong,42.5397,128.9972,13.86,65,100,9.44,CN,1678651703
218,leningradskiy,69.3833,178.4167,-5.39,76,100,7.76,RU,1678651704
219,ko samui,9.5357,99.9357,79.97,76,63,16.4,TH,1678651704
220,soure,-0.7167,-48.5233,79.32,81,23,12.41,BR,1678651704
221,yenangyaung,20.4667,94.8833,79.66,26,100,3.36,MM,1678651705
222,muisne,0.6,-80.0333,81.7,71,93,6.55,EC,1678651705
223,maningrida,-12.0667,134.2667,77.56,80,100,4.0,AU,1678651705
224,kattivakkam,13.2167,80.3167,82.49,77,0,6.08,IN,1678651706
225,marshfield,44.6689,-90.1718,32.67,74,100,9.22,US,1678651527
226,xining,36.6167,101.7667,33.93,26,0,2.1,CN,1678651706
227,klyuchi,52.2667,79.1667,22.28,91,6,5.99,RU,1678651707
228,carnarvon,-24.8667,113.6333,75.65,72,0,21.16,AU,1678651707
229,pangnirtung,66.1451,-65.7125,4.62,86,18,0.87,CA,1678651707
230,hasaki,35.7333,140.8333,57.6,69,100,19.17,JP,1678651708
231,vostok,46.4856,135.8833,17.87,97,100,2.26,RU,1678651708
232,san cosme y damian,-27.3167,-56.35,98.19,28,37,5.46,PY,1678651708
233,yulara,-25.2406,130.9889,70.02,41,3,10.45,AU,1678651708
234,faya,18.3851,42.4509,55.92,74,100,7.85,SA,1678651709
235,alindao,5.0267,21.2088,85.08,38,88,3.0,CF,1678651709
236,jalu,29.0331,21.5482,68.52,35,0,14.27,LY,1678651710
237,lavrentiya,65.5833,-171.0,-16.06,86,3,2.95,RU,1678651710
238,georgetown,5.4112,100.3354,82.33,82,20,6.91,MY,1678651482
239,lashio,22.9333,97.75,61.11,36,54,1.5,MM,1678651711
240,dukat,62.55,155.55,-4.77,97,54,10.4,RU,1678651711
241,kalmunai,7.4167,81.8167,76.84,87,40,4.76,LK,1678651711
242,cabedelo,-6.9811,-34.8339,84.87,73,90,13.06,BR,1678651537
243,arcata,40.8665,-124.0828,58.39,82,100,6.91,US,1678651524
244,auchi,7.0667,6.2667,84.81,48,53,9.8,NG,1678651712
245,hobyo,5.3505,48.5268,81.16,70,83,14.79,SO,1678651713
246,kodiak,57.79,-152.4072,35.11,44,75,0.0,US,1678651714
247,amlame,7.4667,0.9,80.98,67,99,6.44,TG,1678651714
248,tarko-sale,64.9225,77.785,7.18,93,20,15.9,RU,1678651714
249,baoro,5.6667,15.9667,73.85,28,100,1.95,CF,1678651715
250,north bend,43.4065,-124.2243,54.91,96,100,10.36,US,1678651175
251,agirish,61.9247,63.0231,27.27,88,100,15.79,RU,1678651715
252,hami,42.8,93.45,48.67,21,9,5.48,CN,1678651715
253,ambon,-3.6954,128.1814,77.14,88,40,6.91,ID,1678651716
254,chara,56.9064,118.2631,-7.06,77,87,1.63,RU,1678651716
255,bria,6.5423,21.9863,85.6,33,100,4.76,CF,1678651716
256,okha,53.5739,142.9478,27.39,96,100,15.9,RU,1678651717
257,sitka,57.0531,-135.33,31.89,37,0,3.44,US,1678651717
258,mantua,45.1667,10.7833,54.55,77,6,1.99,IT,1678651263
259,elbistan,38.2059,37.1983,50.88,55,100,5.17,TR,1678651717
260,karakol,42.4907,78.3936,40.57,59,100,5.17,KG,1678651717
261,khandbari,27.3747,87.2039,60.4,41,0,3.94,NP,1678651718
262,george town,5.4112,100.3354,82.33,82,20,6.91,MY,1678651569
263,luganville,-15.5333,167.1667,78.96,86,85,5.7,VU,1678651718
264,freetown,8.484,-13.2299,77.85,85,91,10.67,SL,1678651718
265,kaeo,-35.1,173.7833,64.33,96,99,5.99,NZ,1678651719
266,grand gaube,-20.0064,57.6608,78.39,74,85,3.0,MU,1678651719
267,cidreira,-30.1811,-50.2056,79.2,80,0,15.03,BR,1678651719
268,kultuk,51.7208,103.6956,27.46,96,100,1.12,RU,1678651719
269,saint-paul,-21.0096,55.2707,77.11,98,66,4.38,RE,1678651720
270,ponta delgada,37.7333,-25.6667,61.52,82,40,17.27,PT,1678651720
271,klichka,50.4457,117.996,-6.59,97,100,2.84,RU,1678651721
272,gigmoto,13.7796,124.39,75.22,78,49,10.2,PH,1678651721
273,zhigansk,66.7697,123.3711,-14.91,100,100,11.52,RU,1678651721
274,richards bay,-28.783,32.0377,73.42,76,78,9.57,ZA,1678651721
275,sandwick,60.0,-1.25,42.62,75,75,14.97,GB,1678651722
276,nouadhibou,20.931,-17.0347,78.78,34,5,16.11,MR,1678651504
277,ulladulla,-35.35,150.4667,62.76,86,100,10.6,AU,1678651722
278,itoman,26.1247,127.6694,62.62,92,75,31.07,JP,1678651722
279,alice springs,-23.7,133.8833,62.15,39,0,5.75,AU,1678651723
280,dhola,21.8833,71.7833,82.85,21,65,7.52,IN,1678651723
281,mazyr,52.0495,29.2456,29.03,67,99,14.88,BY,1678651723
282,mahajanga,-15.7167,46.3167,78.35,85,100,6.24,MG,1678651724
283,salinopolis,-0.6136,-47.3561,79.03,84,100,14.25,BR,1678651724
284,paciran,-6.8767,112.3761,76.35,88,100,9.53,ID,1678651724
